interactor_a_node_name	interactor_b_node_name	interaction_detection_method	interaction_identifiers	publication_ids	source_db	interaction_types	layer
uniprot18	uniprot25	intdetmethod4	is_directed:directed|MI:0623(inhibition)	PMID8	L5sourceDB	isdirect:direct	5
uniprot19	uniprot29	intdetmethod4	is_directed:directed|MI:0623(inhibition)	PMID8	L5sourceDB	isdirect:direct	5
uniprot20	uniprot24	intdetmethod2	is_directed:directed|MI:2247(transcriptional regulation)	PMID25	L6sourceDB	isdirect:direct	6
uniprot21	uniprot30	intdetmethod2	is_directed:directed|MI:2247(transcriptional regulation)	PMID25	L6sourceDB	isdirect:direct	6
uniprot21	uniprot24	intdetmethod2	is_directed:directed|MI:2247(transcriptional regulation)	PMID25	L6sourceDB	isdirect:direct	6





